version 2
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 2 367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 199 0x10007 0x16f 0x20 0x0 0x80007 0xc 0x20 0x163 0x180002 0x16f 0x1e0007 0xc 0x70 0x163 0x260005 0x163 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x163 0x50 0x360005 0xc 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x161 0x4a8 0x92e2 0x460005 0x92e2 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x92e2 0x0 0x0 0x0 0x0 0x0 0x510007 0x8575 0x3c8 0xd6d 0x570007 0xe 0xc8 0xd5f 0x5e0005 0xd5f 0x0 0x0 0x0 0x0 0x0 0x610005 0xd5f 0x0 0x0 0x0 0x0 0x0 0x640007 0xd5f 0x38 0x0 0x6a0003 0x0 0xffffffffffffff50 0x700007 0xd5f 0x290 0xe 0x750005 0xe 0x0 0x0 0x0 0x0 0x0 0x7d0007 0xe 0xc8 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0x70 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x228 0x980007 0xe 0x70 0x0 0x9f0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30003 0x0 0x1b8 0xa90007 0xe 0x1a0 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb60007 0x0 0x110 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc10003 0x0 0xb8 0xc80005 0xd5f 0x0 0x0 0x0 0x0 0x0 0xcc0003 0xd5f 0x50 0xd30005 0x8575 0x0 0x0 0x0 0x0 0x0 0xd70003 0x92d4 0xfffffffffffffb70 0xdc0005 0x16f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/VM isBooted ()Z 2 5843 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0xd 0x38 0x16c6 0x80003 0x16c6 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 45304 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0xb0f8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 13071 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x330f 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 10152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x27a8 0x30007 0x2795 0x20 0x13 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 10152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x2795 0x38 0x13 0x80003 0x13 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 indexOfChar ([BIII)I 2 2365 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30002 0x93d 0xa0002 0x93d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 indexOfSupplementary ([BIII)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10002 0x0 0x40007 0x0 0xe8 0x0 0x80002 0x0 0xe0002 0x0 0x160002 0x0 0x210007 0x0 0x98 0x0 0x270002 0x0 0x2c0007 0x0 0x50 0x0 0x340002 0x0 0x390007 0x0 0x20 0x0 0x420003 0x0 0xffffffffffffff80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x1420 0x30007 0x0 0x2a8 0x1420 0x60002 0x1420 0xb0004 0xffffffffffffebe0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1420 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 2 5152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30005 0x0 0x0 0x2a5afe81ab0 0x1420 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 currentCarrierThread ()Ljava/lang/Thread; 2 5152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1420 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 6146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30007 0x1802 0x248 0x0 0x90007 0x0 0x160 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xc8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 2921 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0xb65 0x40 0x4 0x90007 0x4 0x60 0x0 0xf0007 0x0 0x58 0xb65 0x150007 0x0 0x38 0xb65 0x190003 0xb69 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 2 2561 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x60005 0xa01 0x0 0x0 0x0 0x0 0x0 0xb0007 0xa01 0x20 0x0 0x120005 0xa01 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0x70 0xa01 0x1e0005 0xa01 0x0 0x0 0x0 0x0 0x0 0x210003 0xa01 0x18 0x2a0007 0x9ff 0x40 0x2 0x300007 0x2 0x20 0x0 0x3a0005 0x9ff 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0xb8 0x9ff 0x440007 0x2 0x98 0x9fd 0x490007 0x0 0x78 0x9fd 0x4e0005 0x9fd 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x20 0x9fd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 768 0 1956 0 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 740 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x2e4 0x40007 0x0 0x240 0x2e4 0x130007 0x99 0x58 0x2375 0x1c0007 0x212a 0xffffffffffffffe0 0x24b 0x1f0003 0x24b 0x18 0x250007 0x99 0x1c8 0x24b 0x290002 0x24b 0x2c0007 0x0 0xe8 0x24b 0x310002 0x24b 0x3d0007 0x24b 0x38 0x70d 0x4c0003 0x70d 0xffffffffffffffe0 0x520007 0x24b 0x70 0x5b9a 0x630007 0x52d9 0x38 0x8c1 0x680003 0x8c1 0x18 0x710003 0x5b9a 0xffffffffffffffa8 0x7b0002 0x24b 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 4541 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x130005 0x11bd 0x0 0x0 0x0 0x0 0x0 0x160004 0x0 0x0 0x2a5ab458688 0x11bd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5270 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1496 0x30 0x0 0xb0002 0x0 0x100005 0x1496 0x0 0x0 0x0 0x0 0x0 0x130007 0x1496 0x30 0x0 0x1d0002 0x0 0x220007 0x1496 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x149a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 8756 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0x2234 0x50007 0x215a 0x20 0xda 0x1e0007 0x0 0x50 0x215a 0x240002 0x215a 0x2b0007 0x3d7 0x20 0x1d83 0x430002 0x3d7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 8616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0x21a8 0xd0007 0x3d2 0x20 0x1dd6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/File isInvalid ()Z 2 2229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x60007 0x16 0x90 0x89f 0xd0005 0x0 0x0 0x2a5af90f570 0x89f 0x0 0x0 0x100007 0x89f 0x38 0x0 0x160003 0x0 0x18 0x260007 0x8b5 0x38 0x0 0x2a0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/io/WinNTFileSystem methods 0
ciMethodData java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 2 2207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x10005 0x0 0x0 0x2a5afd90500 0x89f 0x0 0x0 0x50005 0x89f 0x0 0x0 0x0 0x0 0x0 0x80007 0x89f 0x20 0x0 0x100007 0x0 0x20 0x89f 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0xd0 0x0 0x270007 0x0 0xb0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x20 0x0 0x3b0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/io/File methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x13f9 0xc8 0x7 0xc0002 0x7 0x130002 0x7 0x170003 0x7 0x88 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x6 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 1 80 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x50 0x60002 0x50 0xd0002 0x50 0x160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethod java/lang/AssertionError <init> (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 10988 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x2aec 0x20 0x0 0xd0005 0x0 0x0 0x2a5ab4490f8 0x2afa 0x0 0x0 0x8000000600130007 0x2aec 0x460 0xf 0x210005 0x0 0x0 0x2a5b04a32c0 0xf 0x0 0x0 0x8000000100240104 0x0 0x0 0x2a5ab448b00 0xe 0x0 0x0 0x290007 0xe 0x20 0x2 0x320003 0xe 0x18 0x3d0002 0xe 0x460005 0x0 0x0 0x2a5b04a4340 0xe 0x0 0x0 0x490007 0xe 0x38 0x0 0x4c0003 0x0 0xfffffffffffffe98 0x510005 0xe 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x2a5b04517e8 0xe 0x0 0x0 0x5f0007 0xe 0x58 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x680003 0xe 0x1c8 0x6d0003 0x0 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x2a5ab4490f8 0xe 0x0 0x0 0xaf0005 0x0 0x0 0x2a5b04a4340 0xe 0x0 0x0 0xb30003 0xe 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x2a5ab4490f8 0x2aec 0x0 0x0 0xbe0004 0x0 0x0 0x2a5b04517e8 0x29f6 0x2a5b0451890 0xf6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 10 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$JarLoader 163 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 14350 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10005 0x380e 0x0 0x0 0x0 0x0 0x0 0x40003 0x380e 0x28 0xd0002 0x0 0x160005 0x0 0x0 0x2a5b04a80f0 0x380e 0x0 0x0 0x1b0007 0x3763 0x58 0xad 0x220005 0x0 0x0 0x2a5b04517e8 0xad 0x0 0x0 0x2a0007 0x0 0x20 0x3763 0x330002 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 15 java/util/jar/JarFile 26 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 14087 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x2a5b04a80f0 0x3707 0x0 0x0 0x50104 0x0 0x0 0x2a5b02968a0 0xab 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 12324 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x3024 0x0 0x0 0x0 0x0 0x0 0x40007 0x2325 0xc0 0xcff 0xa0005 0xcff 0x0 0x0 0x0 0x0 0x0 0xf0007 0x1 0x68 0xd01 0x140002 0xd01 0x170104 0x0 0x0 0x2a5b02968a0 0x8 0x0 0x0 0x1f0002 0x2325 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 27 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 1 980 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40005 0x3d4 0x0 0x0 0x0 0x0 0x0 0x70007 0x2d7 0x70 0xfd 0xb0005 0x0 0x0 0x2a5b02968a0 0xfd 0x0 0x0 0x100003 0xfd 0x18 0x1b0005 0x3d4 0x0 0x0 0x0 0x0 0x0 0x210002 0x3d4 0x240002 0x3d4 0x2a0007 0x3d4 0x30 0x0 0x2f0002 0x0 0x320003 0x3d4 0x18 0x420002 0x3d4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 14 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 9430 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1478 0x60005 0x1478 0x0 0x0 0x0 0x0 0x0 0x90007 0xb0 0x48 0x13c8 0x120002 0x13c8 0x150003 0x13c8 0x28 0x1e0002 0xb0 0x230007 0x5d6 0x20 0xea2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
